    1  Goit-markup-hw-01
    2  git branch
    3  git status
    4  git add .index.html
    5  git status
    6  git add .
    7  git status
    8  git comit -m "add index.html add images
    9  git reset
   10  git status
   11  git status
   12  git comit -m "add index.html add images"
   13  git commit -m "add index.html add images"
   14  git status
   15  git add
   16  git add.
   17  git status
   18  git commit -m
   19  git status
   20  git add.
   21  git status
   22  git add
   23  git push
   24  git status
   25  git commit -a
   26  git status
   27  git add.
   28  git status
   29  git add
   30  git status
   31  git add. 
   32  git stattus
   33  git status
   34  git add .
   35  git status
   36  git commit -am " mistakes are corrected"
   37  git push
   38  git status
   39  git add
   40  git status
   41  git add .
   42  git status
   43  git push
   44  git status
   45  git .add
   46  git status
   47  git .add
   48  git status
   49  git add <css/styles.css, portfolio.html>
   50  git status
   51  git . add
   52  git status
   53  git .add
   54  git status
   55  git add .
   56  git status
   57  git add .
   58  git status
   59  git status
   60  git add .
   61  git status
   62  git status
   63  git add .
   64  git status
   65  git status
   66  git add .
   67  git status
   68  git push
   69  git status
   70  git add .
   71  git status
   72  git status
   73  git status
   74  git add .
   75  git status
   76  git status
   77  git add .
   78  git status
   79  git status
   80  git add .
   81  git status
   82  git status
   83  git add .
   84  git status
   85  git status
   86  git add .
   87  git status
   88  git status
   89  git add .
   90  git status
   91  git status
   92  git add .
   93  git status
   94  git status
   95  git add .
   96  git status
   97  git status
   98  git add .
   99  git status
  100  git status
  101  git add .
  102  git status
  103  git status
  104  git add .
  105  git status
  106  git status
  107  git add .
  108  git status
  109  gitstatus
  110  git status
  111  git add .
  112  git status
  113  git status
  114  git add .
  115  git status
  116  git status
  117  git add .
  118  git status
  119  пше ыефегы
  120  git status
  121  git add .
  122  git status
  123  git status
  124  git status
  125  git add .
  126  git status
  127  git status
  128  git add .
  129  git status
  130  git status
  131  git add .
  132  git status
  133  git status
  134  git status
  135  git add .
  136  git status
  137  git status
  138  git add .
  139  git status
  140  git status
  141  git add .
  142  git status
  143  git status
  144  git add .
  145  git status
  146  git status
  147  git add .
  148  git status
  149  git status
  150  git add .
  151  git status
  152  git status
  153  git add .
  154  git status
  155  git status
  156  git add.
  157  git status
  158  git add .
  159  git status
  160  gitstatus
  161  git add .
  162  git status
  163  git add .
  164  git status
  165  git status
  166  git add .
  167  git status
  168  git status
  169  git status
  170  git add .
  171  git status
  172  git status
  173  git add .
  174  git status
  175  npm ci
  176  npm install i start
  177  npm ci
  178  npm install
  179  npm ci
  180  npm install
  181  npm start
  182  npm install
  183  npm start
  184  npm install
  185  npm start
  186  npm install
  187  npm start
  188  git status
  189  git add .
  190  git status
  191  git status
  192  git add.
  193  git status
  194  git add .
  195  git status
  196  git status
  197  git add .
  198  git status
  199  git status
  200  git add .
  201  git status
  202  npm install
  203  git install
  204  git start
  205  npm start
  206  npm install 
  207  npm start
  208  npm install
  209  npm install
  210  live server
  211  npm start
  212  npm install
  213  npm init -y
  214  npm install cypress ==save=dev
  215  npm install cypress --save-dev
  216  npx cypress open
  217  git status 
  218  git add
  219  git status
  220  git add .
  221  git status
  222  git status
  223  git add .
  224  man ls
  225  ls
  226  cls
  227  clear
  228  ls
  229  cd desktop
  230  cd Desktop
  231  cd ..
  232  ls
  233  cd Music
  234  clear
  235  cd ~
  236  ls
  237  cd Downloads
  238  cd Downloads
  239  cd Pictures
  240  clear
  241  ls
  242  clear
  243  ls
  244  clear
  245  q
  246  ls ~
  247  ls
  248  cd Desktop
  249  ls
  250  cd ..
  251  ls
  252  cd Pictures
  253  cd ~
  254  ls
  255  cd Pictures
  256  ls
  257  cd ~
  258  ls
  259  cd Downloads
  260  ls
  261  pwd
  262  cd Data
  263  cd Desktop
  264  cd ..
  265  ls
  266  cd Desktop
  267  mkdir GIT
  268  ls
  269  touch empty.txt
  270  touch empty.pdf
  271  clear
  272  ls
  273  vim empty.txt
  274  nano empty.txt
  275  cat empty.txt
  276  cd ..
  277  ping
  278  ping google.com
  279  df -h
  280  ifconfig
  281  cd ..
  282  cd ..
  283  ls
  284  cd Desktop
  285  ls
  286  cd HW_10
  287  touch text_ignore.txt
  288  ls
  289  cd .gitignore
  290  ls
  291  cd Desktop
  292  ls
  293  cd HW_10
  294  ls
  295  touch .gitignore
  296  nano "text_ignore.txt" >> .gitignore
  297  ls
  298  cd Desktop
  299  ls
  300  cd HW_10
  301  ls
  302  cd text_ignore.txt.save
  303  ls
  304  git status
  305  git add .
  306  git add.
  307  git status
  308  git commit -m "Додано файл text_ignore.txt до списку ігнорованих"
  309  touch main_test.txt
  310  git add .
  311  git commit -m "Додано файл main_test.txt"
  312  git checkout -b develop
  313  cd develop
  314  touch develop_test.txt
  315  git add .
  316  git commit -m "Додано порожній файл develop_test.txt"
  317  nano develop_test.txt
  318  git status
  319  git add .
  320  git add .
  321  git add .
  322  git commit -m "Додано зміну: just a small change у develop_test.txt"
  323  git checkout main
  324  git merge develop
  325  git log
  326  history 0 > command_list.csv
  327  git add .
  328  git commit -m "Додано файл з історією команд command_list.csv"
  329  git push
  330  git push -u origin main
  331  q
  332  nano .gitignore
  333  git status
  334  git add .
  335  git commit -m "Неуважно прочитала завдання, додала текст в .ignore"
  336  git add .
  337  git push
  338  q
  339  git clone HW_10
  340  git clone https://github.com/MarynaMos/HW_10.git
  341  cd HW_10
  342  cp -r ../HW_10_old/* .
  343  cp -r ../HW_10/* .
  344  mv HW_10 HW_10_backup
  345  mv HW_10 HW_10_backup
  346  git clone https://github.com/MarynaMos/HW_10.git
  347  cp -r ../HW_10_backup/* .
  348  pwd
  349  ls ..
  350  cd HW_10
  351  mv HW_10 HW_10_backup
  352  ls ..
  353  mv HW_10 HW_10_backup
  354  ls ..
  355  ls ..
  356  rm HW_10
  357  ді
  358  ls
  359  cd ~
  360  ls
  361  mv HW_10 HW_10_backup
  362  ls
  363  git clone https://github.com/MarynaMos/HW_10.git
  364  cp -r ../HW_10_backup/* .
  365  ls ..
  366  cd ~
  367  cp -r ../HW_10_backup/* .
  368  cd ~
  369  ls
  370  cp -r ../HW_10_backup/* .
  371  cd HW_10
  372  cp -r ../HW_10_backup/* .
  373  git add .
  374  git rm --cached HW_10
  375  rm -rf HW_10/.git
  376  git add .
  377  git status
